ID,SDG Solution,Goal Description
4751,SDG 5,Gender equality
5161,SDG 5,Gender equality
1747,SDG 5,Gender equality
5122,SDG 5,Gender equality
4352,SDG 5,Gender equality
4971,SDG 5,Gender equality
1784,SDG 5,Gender equality
4374,SDG 5,Gender equality
4924,SDG 5,Gender equality
3100,SDG 6,Clean water and sanitation
2314,SDG 6,Clean water and sanitation
4672,SDG 6,Clean water and sanitation
3029,SDG 6,Clean water and sanitation
4765,SDG 6,Clean water and sanitation
4355,SDG 6,Clean water and sanitation
4926,SDG 6,Clean water and sanitation
2143,SDG 6,Clean water and sanitation
4537,SDG 6,Clean water and sanitation
4670,SDG 6,Clean water and sanitation
4784,SDG 6,Clean water and sanitation
817,SDG 6,Clean water and sanitation
4938,SDG 6,Clean water and sanitation
4939,SDG 6,Clean water and sanitation
4940,SDG 6,Clean water and sanitation
3177,SDG 7,Affordable and clean energy
2261,SDG 7,Affordable and clean energy
3236,SDG 7,Affordable and clean energy
3240,SDG 7,Affordable and clean energy
4384,SDG 7,Affordable and clean energy
4509,SDG 7,Affordable and clean energy
4510,SDG 7,Affordable and clean energy
4546,SDG 7,Affordable and clean energy
4548,SDG 7,Affordable and clean energy
4551,SDG 7,Affordable and clean energy
4552,SDG 7,Affordable and clean energy
4553,SDG 7,Affordable and clean energy
4559,SDG 7,Affordable and clean energy
4562,SDG 7,Affordable and clean energy
4589,SDG 7,Affordable and clean energy
4590,SDG 7,Affordable and clean energy
4591,SDG 7,Affordable and clean energy
4592,SDG 7,Affordable and clean energy
4644,SDG 7,Affordable and clean energy
4645,SDG 7,Affordable and clean energy
4646,SDG 7,Affordable and clean energy
4742,SDG 7,Affordable and clean energy
4766,SDG 7,Affordable and clean energy
4769,SDG 7,Affordable and clean energy
4770,SDG 7,Affordable and clean energy
4771,SDG 7,Affordable and clean energy
4772,SDG 7,Affordable and clean energy
4773,SDG 7,Affordable and clean energy
4779,SDG 7,Affordable and clean energy
4780,SDG 7,Affordable and clean energy
5319,SDG 7,Affordable and clean energy
4371,SDG 7,Affordable and clean energy
4563,SDG 7,Affordable and clean energy
4564,SDG 7,Affordable and clean energy
4633,SDG 7,Affordable and clean energy
4672,SDG 7,Affordable and clean energy
4673,SDG 7,Affordable and clean energy
4675,SDG 7,Affordable and clean energy
4688,SDG 7,Affordable and clean energy
5299,SDG 7,Affordable and clean energy
2993,SDG 7,Affordable and clean energy
3160,SDG 7,Affordable and clean energy
1560,SDG 7,Affordable and clean energy
4748,SDG 7,Affordable and clean energy
4751,SDG 7,Affordable and clean energy
4944,SDG 7,Affordable and clean energy
5111,SDG 7,Affordable and clean energy
5113,SDG 7,Affordable and clean energy
5151,SDG 7,Affordable and clean energy
5156,SDG 7,Affordable and clean energy
5159,SDG 7,Affordable and clean energy
1747,SDG 7,Affordable and clean energy
1822,SDG 7,Affordable and clean energy
5037,SDG 7,Affordable and clean energy
5040,SDG 7,Affordable and clean energy
5041,SDG 7,Affordable and clean energy
5042,SDG 7,Affordable and clean energy
5051,SDG 7,Affordable and clean energy
5120,SDG 7,Affordable and clean energy
5122,SDG 7,Affordable and clean energy
5142,SDG 7,Affordable and clean energy
5160,SDG 7,Affordable and clean energy
2849,SDG 7,Affordable and clean energy
2848,SDG 7,Affordable and clean energy
2847,SDG 7,Affordable and clean energy
2739,SDG 7,Affordable and clean energy
22,SDG 7,Affordable and clean energy
19,SDG 7,Affordable and clean energy
21,SDG 7,Affordable and clean energy
23,SDG 7,Affordable and clean energy
20,SDG 7,Affordable and clean energy
4654,SDG 7,Affordable and clean energy
4662,SDG 7,Affordable and clean energy
4664,SDG 7,Affordable and clean energy
4694,SDG 7,Affordable and clean energy
4765,SDG 7,Affordable and clean energy
4816,SDG 7,Affordable and clean energy
4950,SDG 7,Affordable and clean energy
4951,SDG 7,Affordable and clean energy
4952,SDG 7,Affordable and clean energy
5028,SDG 7,Affordable and clean energy
781,SDG 7,Affordable and clean energy
4353,SDG 7,Affordable and clean energy
4354,SDG 7,Affordable and clean energy
4355,SDG 7,Affordable and clean energy
4385,SDG 7,Affordable and clean energy
4511,SDG 7,Affordable and clean energy
1780,SDG 7,Affordable and clean energy
4743,SDG 7,Affordable and clean energy
3472,SDG 7,Affordable and clean energy
4332,SDG 7,Affordable and clean energy
4346,SDG 7,Affordable and clean energy
4352,SDG 7,Affordable and clean energy
4356,SDG 7,Affordable and clean energy
4358,SDG 7,Affordable and clean energy
4359,SDG 7,Affordable and clean energy
4360,SDG 7,Affordable and clean energy
4361,SDG 7,Affordable and clean energy
4362,SDG 7,Affordable and clean energy
4363,SDG 7,Affordable and clean energy
4364,SDG 7,Affordable and clean energy
1554,SDG 7,Affordable and clean energy
4934,SDG 7,Affordable and clean energy
4971,SDG 7,Affordable and clean energy
4972,SDG 7,Affordable and clean energy
4973,SDG 7,Affordable and clean energy
4974,SDG 7,Affordable and clean energy
4976,SDG 7,Affordable and clean energy
4977,SDG 7,Affordable and clean energy
4978,SDG 7,Affordable and clean energy
4017,SDG 7,Affordable and clean energy
4011,SDG 7,Affordable and clean energy
4014,SDG 7,Affordable and clean energy
4012,SDG 7,Affordable and clean energy
5019,SDG 7,Affordable and clean energy
5020,SDG 7,Affordable and clean energy
5374,SDG 7,Affordable and clean energy
5375,SDG 7,Affordable and clean energy
5376,SDG 7,Affordable and clean energy
5377,SDG 7,Affordable and clean energy
152,SDG 7,Affordable and clean energy
149,SDG 7,Affordable and clean energy
163,SDG 7,Affordable and clean energy
150,SDG 7,Affordable and clean energy
3829,SDG 7,Affordable and clean energy
3414,SDG 7,Affordable and clean energy
2507,SDG 7,Affordable and clean energy
4834,SDG 7,Affordable and clean energy
4921,SDG 7,Affordable and clean energy
4926,SDG 7,Affordable and clean energy
4927,SDG 7,Affordable and clean energy
4928,SDG 7,Affordable and clean energy
1756,SDG 7,Affordable and clean energy
1758,SDG 7,Affordable and clean energy
2080,SDG 7,Affordable and clean energy
140,SDG 7,Affordable and clean energy
2099,SDG 7,Affordable and clean energy
2119,SDG 7,Affordable and clean energy
2118,SDG 7,Affordable and clean energy
139,SDG 7,Affordable and clean energy
2143,SDG 7,Affordable and clean energy
2769,SDG 7,Affordable and clean energy
2100,SDG 7,Affordable and clean energy
2177,SDG 7,Affordable and clean energy
146,SDG 7,Affordable and clean energy
2103,SDG 7,Affordable and clean energy
4374,SDG 7,Affordable and clean energy
4537,SDG 7,Affordable and clean energy
4630,SDG 7,Affordable and clean energy
4697,SDG 7,Affordable and clean energy
2674,SDG 7,Affordable and clean energy
1086,SDG 7,Affordable and clean energy
1606,SDG 7,Affordable and clean energy
3423,SDG 7,Affordable and clean energy
4651,SDG 7,Affordable and clean energy
4661,SDG 7,Affordable and clean energy
4665,SDG 7,Affordable and clean energy
4667,SDG 7,Affordable and clean energy
4668,SDG 7,Affordable and clean energy
4670,SDG 7,Affordable and clean energy
4671,SDG 7,Affordable and clean energy
4677,SDG 7,Affordable and clean energy
4678,SDG 7,Affordable and clean energy
4679,SDG 7,Affordable and clean energy
4680,SDG 7,Affordable and clean energy
4682,SDG 7,Affordable and clean energy
4683,SDG 7,Affordable and clean energy
4686,SDG 7,Affordable and clean energy
4687,SDG 7,Affordable and clean energy
3832,SDG 7,Affordable and clean energy
3924,SDG 7,Affordable and clean energy
4784,SDG 7,Affordable and clean energy
4785,SDG 7,Affordable and clean energy
4818,SDG 7,Affordable and clean energy
4819,SDG 7,Affordable and clean energy
4820,SDG 7,Affordable and clean energy
4822,SDG 7,Affordable and clean energy
4823,SDG 7,Affordable and clean energy
4824,SDG 7,Affordable and clean energy
4825,SDG 7,Affordable and clean energy
4827,SDG 7,Affordable and clean energy
4829,SDG 7,Affordable and clean energy
4837,SDG 7,Affordable and clean energy
4838,SDG 7,Affordable and clean energy
4839,SDG 7,Affordable and clean energy
4899,SDG 7,Affordable and clean energy
4900,SDG 7,Affordable and clean energy
4901,SDG 7,Affordable and clean energy
4902,SDG 7,Affordable and clean energy
4904,SDG 7,Affordable and clean energy
4905,SDG 7,Affordable and clean energy
4907,SDG 7,Affordable and clean energy
4922,SDG 7,Affordable and clean energy
4923,SDG 7,Affordable and clean energy
5048,SDG 7,Affordable and clean energy
4744,SDG 7,Affordable and clean energy
4792,SDG 7,Affordable and clean energy
4795,SDG 7,Affordable and clean energy
4796,SDG 7,Affordable and clean energy
1685,SDG 7,Affordable and clean energy
1678,SDG 7,Affordable and clean energy
4789,SDG 7,Affordable and clean energy
4799,SDG 7,Affordable and clean energy
4806,SDG 7,Affordable and clean energy
4924,SDG 7,Affordable and clean energy
4925,SDG 7,Affordable and clean energy
5343,SDG 7,Affordable and clean energy
3749,SDG 7,Affordable and clean energy
1795,SDG 7,Affordable and clean energy
1810,SDG 7,Affordable and clean energy
2851,SDG 7,Affordable and clean energy
1113,SDG 7,Affordable and clean energy
5202,SDG 7,Affordable and clean energy
837,SDG 7,Affordable and clean energy
836,SDG 7,Affordable and clean energy
832,SDG 7,Affordable and clean energy
817,SDG 7,Affordable and clean energy
109,SDG 7,Affordable and clean energy
839,SDG 7,Affordable and clean energy
43,SDG 7,Affordable and clean energy
803,SDG 7,Affordable and clean energy
834,SDG 7,Affordable and clean energy
1045,SDG 7,Affordable and clean energy
42,SDG 7,Affordable and clean energy
821,SDG 7,Affordable and clean energy
840,SDG 7,Affordable and clean energy
2529,SDG 7,Affordable and clean energy
1024,SDG 7,Affordable and clean energy
2685,SDG 7,Affordable and clean energy
1128,SDG 7,Affordable and clean energy
2690,SDG 7,Affordable and clean energy
1163,SDG 7,Affordable and clean energy
1118,SDG 7,Affordable and clean energy
1160,SDG 7,Affordable and clean energy
1133,SDG 7,Affordable and clean energy
1157,SDG 7,Affordable and clean energy
1097,SDG 7,Affordable and clean energy
1139,SDG 7,Affordable and clean energy
4938,SDG 7,Affordable and clean energy
4939,SDG 7,Affordable and clean energy
4940,SDG 7,Affordable and clean energy
4941,SDG 7,Affordable and clean energy
4942,SDG 7,Affordable and clean energy
4945,SDG 7,Affordable and clean energy
4947,SDG 7,Affordable and clean energy
4948,SDG 7,Affordable and clean energy
4959,SDG 7,Affordable and clean energy
4961,SDG 7,Affordable and clean energy
4963,SDG 7,Affordable and clean energy
4985,SDG 7,Affordable and clean energy
4990,SDG 7,Affordable and clean energy
4993,SDG 7,Affordable and clean energy
4999,SDG 7,Affordable and clean energy
5052,SDG 7,Affordable and clean energy
5053,SDG 7,Affordable and clean energy
5054,SDG 7,Affordable and clean energy
5055,SDG 7,Affordable and clean energy
5057,SDG 7,Affordable and clean energy
5058,SDG 7,Affordable and clean energy
5060,SDG 7,Affordable and clean energy
5061,SDG 7,Affordable and clean energy
5064,SDG 7,Affordable and clean energy
5065,SDG 7,Affordable and clean energy
5067,SDG 7,Affordable and clean energy
5070,SDG 7,Affordable and clean energy
5073,SDG 7,Affordable and clean energy
5075,SDG 7,Affordable and clean energy
5076,SDG 7,Affordable and clean energy
5077,SDG 7,Affordable and clean energy
5078,SDG 7,Affordable and clean energy
5079,SDG 7,Affordable and clean energy
5080,SDG 7,Affordable and clean energy
5081,SDG 7,Affordable and clean energy
5083,SDG 7,Affordable and clean energy
5084,SDG 7,Affordable and clean energy
5085,SDG 7,Affordable and clean energy
5086,SDG 7,Affordable and clean energy
5087,SDG 7,Affordable and clean energy
5089,SDG 7,Affordable and clean energy
5090,SDG 7,Affordable and clean energy
5091,SDG 7,Affordable and clean energy
5092,SDG 7,Affordable and clean energy
5094,SDG 7,Affordable and clean energy
4748,SDG 8,Decent work and economic growth
4751,SDG 8,Decent work and economic growth
5151,SDG 8,Decent work and economic growth
5159,SDG 8,Decent work and economic growth
4346,SDG 8,Decent work and economic growth
5019,SDG 8,Decent work and economic growth
3829,SDG 8,Decent work and economic growth
3414,SDG 8,Decent work and economic growth
2510,SDG 8,Decent work and economic growth
2177,SDG 8,Decent work and economic growth
2103,SDG 8,Decent work and economic growth
4374,SDG 8,Decent work and economic growth
4835,SDG 8,Decent work and economic growth
4839,SDG 8,Decent work and economic growth
4923,SDG 8,Decent work and economic growth
5048,SDG 8,Decent work and economic growth
2287,SDG 8,Decent work and economic growth
1810,SDG 8,Decent work and economic growth
832,SDG 8,Decent work and economic growth
803,SDG 8,Decent work and economic growth
1045,SDG 8,Decent work and economic growth
840,SDG 8,Decent work and economic growth
2261,SDG 9,"Industry, innovation and infrastructure"
4384,SDG 9,"Industry, innovation and infrastructure"
4509,SDG 9,"Industry, innovation and infrastructure"
4510,SDG 9,"Industry, innovation and infrastructure"
4546,SDG 9,"Industry, innovation and infrastructure"
4548,SDG 9,"Industry, innovation and infrastructure"
4551,SDG 9,"Industry, innovation and infrastructure"
4552,SDG 9,"Industry, innovation and infrastructure"
4553,SDG 9,"Industry, innovation and infrastructure"
4559,SDG 9,"Industry, innovation and infrastructure"
4562,SDG 9,"Industry, innovation and infrastructure"
4589,SDG 9,"Industry, innovation and infrastructure"
4590,SDG 9,"Industry, innovation and infrastructure"
4591,SDG 9,"Industry, innovation and infrastructure"
4592,SDG 9,"Industry, innovation and infrastructure"
4644,SDG 9,"Industry, innovation and infrastructure"
4645,SDG 9,"Industry, innovation and infrastructure"
4646,SDG 9,"Industry, innovation and infrastructure"
4766,SDG 9,"Industry, innovation and infrastructure"
4769,SDG 9,"Industry, innovation and infrastructure"
4772,SDG 9,"Industry, innovation and infrastructure"
4773,SDG 9,"Industry, innovation and infrastructure"
4779,SDG 9,"Industry, innovation and infrastructure"
4780,SDG 9,"Industry, innovation and infrastructure"
2314,SDG 9,"Industry, innovation and infrastructure"
4688,SDG 9,"Industry, innovation and infrastructure"
3029,SDG 9,"Industry, innovation and infrastructure"
4748,SDG 9,"Industry, innovation and infrastructure"
5156,SDG 9,"Industry, innovation and infrastructure"
5161,SDG 9,"Industry, innovation and infrastructure"
5037,SDG 9,"Industry, innovation and infrastructure"
5040,SDG 9,"Industry, innovation and infrastructure"
5041,SDG 9,"Industry, innovation and infrastructure"
5160,SDG 9,"Industry, innovation and infrastructure"
2703,SDG 9,"Industry, innovation and infrastructure"
3472,SDG 9,"Industry, innovation and infrastructure"
1554,SDG 9,"Industry, innovation and infrastructure"
5019,SDG 9,"Industry, innovation and infrastructure"
5020,SDG 9,"Industry, innovation and infrastructure"
5162,SDG 9,"Industry, innovation and infrastructure"
5164,SDG 9,"Industry, innovation and infrastructure"
2535,SDG 9,"Industry, innovation and infrastructure"
795,SDG 9,"Industry, innovation and infrastructure"
1595,SDG 9,"Industry, innovation and infrastructure"
1112,SDG 9,"Industry, innovation and infrastructure"
3414,SDG 9,"Industry, innovation and infrastructure"
2507,SDG 9,"Industry, innovation and infrastructure"
2510,SDG 9,"Industry, innovation and infrastructure"
3369,SDG 9,"Industry, innovation and infrastructure"
1648,SDG 9,"Industry, innovation and infrastructure"
2080,SDG 9,"Industry, innovation and infrastructure"
140,SDG 9,"Industry, innovation and infrastructure"
2119,SDG 9,"Industry, innovation and infrastructure"
2118,SDG 9,"Industry, innovation and infrastructure"
139,SDG 9,"Industry, innovation and infrastructure"
2143,SDG 9,"Industry, innovation and infrastructure"
146,SDG 9,"Industry, innovation and infrastructure"
4537,SDG 9,"Industry, innovation and infrastructure"
4697,SDG 9,"Industry, innovation and infrastructure"
4651,SDG 9,"Industry, innovation and infrastructure"
4661,SDG 9,"Industry, innovation and infrastructure"
4665,SDG 9,"Industry, innovation and infrastructure"
4667,SDG 9,"Industry, innovation and infrastructure"
4669,SDG 9,"Industry, innovation and infrastructure"
4682,SDG 9,"Industry, innovation and infrastructure"
4683,SDG 9,"Industry, innovation and infrastructure"
4687,SDG 9,"Industry, innovation and infrastructure"
3924,SDG 9,"Industry, innovation and infrastructure"
4839,SDG 9,"Industry, innovation and infrastructure"
4907,SDG 9,"Industry, innovation and infrastructure"
4744,SDG 9,"Industry, innovation and infrastructure"
4792,SDG 9,"Industry, innovation and infrastructure"
4795,SDG 9,"Industry, innovation and infrastructure"
4796,SDG 9,"Industry, innovation and infrastructure"
1674,SDG 9,"Industry, innovation and infrastructure"
2851,SDG 9,"Industry, innovation and infrastructure"
1113,SDG 9,"Industry, innovation and infrastructure"
2683,SDG 9,"Industry, innovation and infrastructure"
837,SDG 9,"Industry, innovation and infrastructure"
836,SDG 9,"Industry, innovation and infrastructure"
832,SDG 9,"Industry, innovation and infrastructure"
109,SDG 9,"Industry, innovation and infrastructure"
839,SDG 9,"Industry, innovation and infrastructure"
824,SDG 9,"Industry, innovation and infrastructure"
803,SDG 9,"Industry, innovation and infrastructure"
834,SDG 9,"Industry, innovation and infrastructure"
1045,SDG 9,"Industry, innovation and infrastructure"
821,SDG 9,"Industry, innovation and infrastructure"
1024,SDG 9,"Industry, innovation and infrastructure"
2685,SDG 9,"Industry, innovation and infrastructure"
2690,SDG 9,"Industry, innovation and infrastructure"
1139,SDG 9,"Industry, innovation and infrastructure"
4940,SDG 9,"Industry, innovation and infrastructure"
3176,SDG 10,Reduced inequalities
2261,SDG 10,Reduced inequalities
4509,SDG 10,Reduced inequalities
4510,SDG 10,Reduced inequalities
4546,SDG 10,Reduced inequalities
4548,SDG 10,Reduced inequalities
4551,SDG 10,Reduced inequalities
4552,SDG 10,Reduced inequalities
4553,SDG 10,Reduced inequalities
4562,SDG 10,Reduced inequalities
4644,SDG 10,Reduced inequalities
4742,SDG 10,Reduced inequalities
4766,SDG 10,Reduced inequalities
4769,SDG 10,Reduced inequalities
4770,SDG 10,Reduced inequalities
4771,SDG 10,Reduced inequalities
4772,SDG 10,Reduced inequalities
4748,SDG 10,Reduced inequalities
5111,SDG 10,Reduced inequalities
5113,SDG 10,Reduced inequalities
5037,SDG 10,Reduced inequalities
5040,SDG 10,Reduced inequalities
474,SDG 10,Reduced inequalities
781,SDG 10,Reduced inequalities
776,SDG 10,Reduced inequalities
4976,SDG 10,Reduced inequalities
2099,SDG 10,Reduced inequalities
2119,SDG 10,Reduced inequalities
139,SDG 10,Reduced inequalities
2100,SDG 10,Reduced inequalities
1086,SDG 10,Reduced inequalities
4905,SDG 10,Reduced inequalities
1810,SDG 10,Reduced inequalities
2529,SDG 10,Reduced inequalities
1139,SDG 10,Reduced inequalities
2261,SDG 11,Sustainable cities and communities
4384,SDG 11,Sustainable cities and communities
4509,SDG 11,Sustainable cities and communities
4510,SDG 11,Sustainable cities and communities
4546,SDG 11,Sustainable cities and communities
4548,SDG 11,Sustainable cities and communities
4551,SDG 11,Sustainable cities and communities
4552,SDG 11,Sustainable cities and communities
4553,SDG 11,Sustainable cities and communities
4562,SDG 11,Sustainable cities and communities
4589,SDG 11,Sustainable cities and communities
4590,SDG 11,Sustainable cities and communities
4591,SDG 11,Sustainable cities and communities
4592,SDG 11,Sustainable cities and communities
4644,SDG 11,Sustainable cities and communities
4645,SDG 11,Sustainable cities and communities
4646,SDG 11,Sustainable cities and communities
4742,SDG 11,Sustainable cities and communities
4766,SDG 11,Sustainable cities and communities
4769,SDG 11,Sustainable cities and communities
4770,SDG 11,Sustainable cities and communities
4771,SDG 11,Sustainable cities and communities
4772,SDG 11,Sustainable cities and communities
4773,SDG 11,Sustainable cities and communities
4779,SDG 11,Sustainable cities and communities
4780,SDG 11,Sustainable cities and communities
4563,SDG 11,Sustainable cities and communities
4564,SDG 11,Sustainable cities and communities
4633,SDG 11,Sustainable cities and communities
4673,SDG 11,Sustainable cities and communities
5156,SDG 11,Sustainable cities and communities
4950,SDG 11,Sustainable cities and communities
5028,SDG 11,Sustainable cities and communities
474,SDG 11,Sustainable cities and communities
776,SDG 11,Sustainable cities and communities
4743,SDG 11,Sustainable cities and communities
4358,SDG 11,Sustainable cities and communities
4360,SDG 11,Sustainable cities and communities
4363,SDG 11,Sustainable cities and communities
3121,SDG 11,Sustainable cities and communities
1554,SDG 11,Sustainable cities and communities
4971,SDG 11,Sustainable cities and communities
4972,SDG 11,Sustainable cities and communities
4973,SDG 11,Sustainable cities and communities
4976,SDG 11,Sustainable cities and communities
4977,SDG 11,Sustainable cities and communities
4978,SDG 11,Sustainable cities and communities
4014,SDG 11,Sustainable cities and communities
4012,SDG 11,Sustainable cities and communities
5019,SDG 11,Sustainable cities and communities
5020,SDG 11,Sustainable cities and communities
5154,SDG 11,Sustainable cities and communities
5162,SDG 11,Sustainable cities and communities
5164,SDG 11,Sustainable cities and communities
5374,SDG 11,Sustainable cities and communities
5375,SDG 11,Sustainable cities and communities
5376,SDG 11,Sustainable cities and communities
5377,SDG 11,Sustainable cities and communities
2535,SDG 11,Sustainable cities and communities
76,SDG 11,Sustainable cities and communities
151,SDG 11,Sustainable cities and communities
1784,SDG 11,Sustainable cities and communities
1595,SDG 11,Sustainable cities and communities
2507,SDG 11,Sustainable cities and communities
3369,SDG 11,Sustainable cities and communities
1648,SDG 11,Sustainable cities and communities
2080,SDG 11,Sustainable cities and communities
140,SDG 11,Sustainable cities and communities
2119,SDG 11,Sustainable cities and communities
139,SDG 11,Sustainable cities and communities
2769,SDG 11,Sustainable cities and communities
2100,SDG 11,Sustainable cities and communities
146,SDG 11,Sustainable cities and communities
2674,SDG 11,Sustainable cities and communities
3854,SDG 11,Sustainable cities and communities
4661,SDG 11,Sustainable cities and communities
4665,SDG 11,Sustainable cities and communities
4667,SDG 11,Sustainable cities and communities
4668,SDG 11,Sustainable cities and communities
4669,SDG 11,Sustainable cities and communities
4670,SDG 11,Sustainable cities and communities
4671,SDG 11,Sustainable cities and communities
4677,SDG 11,Sustainable cities and communities
4678,SDG 11,Sustainable cities and communities
4679,SDG 11,Sustainable cities and communities
4680,SDG 11,Sustainable cities and communities
4683,SDG 11,Sustainable cities and communities
4686,SDG 11,Sustainable cities and communities
4687,SDG 11,Sustainable cities and communities
4066,SDG 11,Sustainable cities and communities
3924,SDG 11,Sustainable cities and communities
4907,SDG 11,Sustainable cities and communities
1674,SDG 11,Sustainable cities and communities
1736,SDG 11,Sustainable cities and communities
2242,SDG 11,Sustainable cities and communities
4701,SDG 11,Sustainable cities and communities
2183,SDG 11,Sustainable cities and communities
817,SDG 11,Sustainable cities and communities
1024,SDG 11,Sustainable cities and communities
2685,SDG 11,Sustainable cities and communities
2690,SDG 11,Sustainable cities and communities
1118,SDG 11,Sustainable cities and communities
1160,SDG 11,Sustainable cities and communities
1097,SDG 11,Sustainable cities and communities
4940,SDG 11,Sustainable cities and communities
3176,SDG 12,Responsible consumption and production
3236,SDG 12,Responsible consumption and production
4384,SDG 12,Responsible consumption and production
4559,SDG 12,Responsible consumption and production
4646,SDG 12,Responsible consumption and production
5319,SDG 12,Responsible consumption and production
4675,SDG 12,Responsible consumption and production
3160,SDG 12,Responsible consumption and production
5113,SDG 12,Responsible consumption and production
5159,SDG 12,Responsible consumption and production
1822,SDG 12,Responsible consumption and production
5037,SDG 12,Responsible consumption and production
5040,SDG 12,Responsible consumption and production
5042,SDG 12,Responsible consumption and production
5051,SDG 12,Responsible consumption and production
5120,SDG 12,Responsible consumption and production
5142,SDG 12,Responsible consumption and production
2849,SDG 12,Responsible consumption and production
4816,SDG 12,Responsible consumption and production
4951,SDG 12,Responsible consumption and production
4952,SDG 12,Responsible consumption and production
4353,SDG 12,Responsible consumption and production
1780,SDG 12,Responsible consumption and production
1554,SDG 12,Responsible consumption and production
4972,SDG 12,Responsible consumption and production
4974,SDG 12,Responsible consumption and production
4013,SDG 12,Responsible consumption and production
5019,SDG 12,Responsible consumption and production
5020,SDG 12,Responsible consumption and production
5154,SDG 12,Responsible consumption and production
5162,SDG 12,Responsible consumption and production
5164,SDG 12,Responsible consumption and production
5374,SDG 12,Responsible consumption and production
5375,SDG 12,Responsible consumption and production
5376,SDG 12,Responsible consumption and production
5377,SDG 12,Responsible consumption and production
3414,SDG 12,Responsible consumption and production
1758,SDG 12,Responsible consumption and production
140,SDG 12,Responsible consumption and production
2099,SDG 12,Responsible consumption and production
2136,SDG 12,Responsible consumption and production
31,SDG 12,Responsible consumption and production
4630,SDG 12,Responsible consumption and production
1606,SDG 12,Responsible consumption and production
3458,SDG 12,Responsible consumption and production
3423,SDG 12,Responsible consumption and production
4668,SDG 12,Responsible consumption and production
4669,SDG 12,Responsible consumption and production
4677,SDG 12,Responsible consumption and production
4678,SDG 12,Responsible consumption and production
4680,SDG 12,Responsible consumption and production
4784,SDG 12,Responsible consumption and production
4899,SDG 12,Responsible consumption and production
4792,SDG 12,Responsible consumption and production
1678,SDG 12,Responsible consumption and production
1738,SDG 12,Responsible consumption and production
4789,SDG 12,Responsible consumption and production
4799,SDG 12,Responsible consumption and production
4806,SDG 12,Responsible consumption and production
4924,SDG 12,Responsible consumption and production
5343,SDG 12,Responsible consumption and production
3749,SDG 12,Responsible consumption and production
1795,SDG 12,Responsible consumption and production
1810,SDG 12,Responsible consumption and production
2683,SDG 12,Responsible consumption and production
